count,pres,temp,humi,voc,red,green,blue,ir
0,897.92,24.33,38.90,65530,154,166,81,109
1,897.97,24.14,37.90,30423,180,191,94,113
2,897.95,24.10,36.70,31099,191,202,99,121
3,897.87,24.03,35.60,31362,188,199,97,119
4,897.94,24.06,34.80,31443,185,196,96,117
5,897.90,24.06,34.30,31514,183,193,94,115
6,897.95,23.99,33.70,31591,180,190,93,114
7,897.95,23.98,33.40,31663,178,189,92,113
8,897.98,23.91,32.90,31714,176,186,91,111
9,897.94,23.92,32.70,31759,173,183,89,109
10,897.99,23.90,32.50,31794,170,179,88,107
11,898.01,23.83,32.30,31831,166,176,86,105
12,897.89,23.75,32.10,31875,163,172,84,102
13,897.90,23.69,32.10,31914,159,168,82,100
14,897.88,23.60,32.00,31951,155,164,80,97
15,897.93,23.55,32.10,31986,151,160,79,95
16,897.94,23.54,32.10,31987,147,156,76,92
17,897.95,23.44,32.10,31987,143,152,74,90
18,897.93,23.45,32.10,31974,139,148,72,87
19,897.95,23.40,32.00,31979,137,146,72,86
20,897.98,23.31,32.00,31990,134,143,70,84
21,897.99,23.27,32.00,31975,131,139,69,82
22,897.93,23.21,32.10,31987,128,137,67,81
23,897.96,23.17,32.10,31986,126,134,66,79
24,898.05,23.12,32.10,31987,123,131,65,77
25,897.91,23.03,32.10,32014,121,128,64,76
26,897.93,22.95,32.10,32011,118,126,63,74
27,897.93,22.86,32.10,32027,118,125,62,74
28,897.88,22.79,32.10,32046,118,126,63,74
29,897.95,22.72,32.20,32055,120,128,63,75
30,897.98,22.64,32.20,32082,121,129,64,76
31,897.89,22.59,32.20,32111,123,132,65,78
32,898.00,22.50,32.20,32103,126,134,66,79
33,898.04,22.46,32.20,32130,128,136,68,81
34,897.98,22.42,32.30,32131,130,139,69,83
35,898.01,22.39,32.30,32134,132,141,70,84
36,897.98,22.30,32.40,32135,135,145,71,86
37,897.98,22.26,32.50,32123,139,148,73,88
38,897.95,22.23,32.50,32146,143,152,75,91
39,897.93,22.17,32.60,32123,147,157,77,94
40,898.07,22.15,32.70,32118,151,162,80,97
41,897.97,22.13,32.70,32119,157,167,83,100
42,898.02,22.12,32.80,32095,161,171,85,103
43,898.00,22.08,32.80,32106,166,176,87,106
44,897.97,22.00,32.80,32099,169,179,88,108
45,897.92,22.00,32.90,32102,172,183,91,111
46,898.01,21.99,32.90,32111,176,187,92,113
47,897.98,21.95,32.80,32123,180,191,94,116
48,897.92,21.92,32.90,32134,184,195,96,118
49,897.94,21.90,33.10,32111,188,200,99,121
50,897.91,21.86,33.20,32098,192,204,102,124
51,897.88,21.85,33.20,32099,197,209,104,127
52,897.82,21.83,33.20,32103,201,212,106,130
53,897.91,21.78,33.20,32102,202,214,106,130
54,897.97,21.75,33.20,32123,204,217,107,132
55,897.87,21.70,33.20,32142,206,218,108,133
56,897.99,21.65,33.20,32159,207,219,109,134
57,897.93,21.62,33.20,32163,207,220,109,134
58,897.85,21.64,33.30,32150,207,220,109,134
59,897.91,21.58,33.30,32163,206,219,109,134
60,897.91,21.61,33.30,32170,205,217,108,133
61,897.89,21.58,33.40,32163,203,216,107,132
62,897.86,21.56,33.50,32147,201,214,106,130
63,897.84,21.60,33.50,32130,199,211,105,129
64,897.90,21.56,33.60,32111,198,210,105,128
65,897.85,21.54,33.60,32090,194,208,104,126
66,897.80,21.52,33.70,32099,192,205,103,125
67,897.90,21.55,33.70,32123,190,203,102,123
68,897.81,21.57,33.70,32106,189,201,101,122
69,897.92,21.52,33.70,32099,187,200,101,121
70,897.93,21.50,33.80,32126,186,198,99,120
71,897.80,21.45,33.80,32147,185,197,98,119
72,897.95,21.46,33.90,32143,184,197,98,119
73,897.91,21.48,33.90,32138,184,196,98,118
74,897.93,21.45,33.90,32135,184,196,98,118
75,897.91,21.45,34.00,32130,184,196,98,118
76,897.87,21.41,33.90,32139,184,197,98,118
77,897.93,21.40,33.90,32143,185,197,98,119
78,897.88,21.39,34.00,32158,185,198,98,119
79,897.82,21.42,34.00,32155,186,198,98,119
80,897.84,21.39,33.90,32146,186,198,98,119
81,897.95,21.37,34.00,32139,186,198,98,119
82,897.87,21.35,34.00,32143,187,199,98,120
83,897.90,21.33,34.10,32146,187,199,98,120
84,897.87,21.34,34.10,32147,188,200,99,120
85,897.96,21.32,34.10,32154,189,201,99,121
86,897.90,21.33,34.20,32167,189,201,99,121
87,897.89,21.33,34.20,32163,190,202,101,122
88,897.92,21.34,34.20,32154,191,203,101,122
89,897.90,21.31,34.30,32155,191,203,101,123
90,897.98,21.31,34.30,32166,191,203,101,123
91,897.90,21.28,34.30,32195,192,204,101,123
92,897.92,21.30,34.30,32183,192,203,101,123
93,897.89,21.28,34.30,32150,191,203,101,123
94,897.92,21.27,34.30,32155,191,203,101,123
95,897.90,21.29,34.30,32166,191,203,99,123
96,897.92,21.26,34.30,32175,190,202,99,122
97,897.94,21.22,34.40,32175,190,201,99,122
98,897.95,21.21,34.40,32174,189,201,99,122
99,897.95,21.28,34.40,32163,189,201,98,122
100,897.96,21.23,34.50,32174,188,200,98,121
101,897.92,21.23,34.40,32167,188,200,98,121
102,898.02,21.23,34.50,32171,188,199,98,121
103,897.94,21.22,34.40,32174,188,199,98,121
104,897.87,21.23,34.50,32171,188,199,98,121
105,897.98,21.23,34.60,32166,188,199,98,122
106,897.99,21.20,34.60,32147,188,200,98,122
107,897.90,21.22,34.50,32167,188,200,98,122
108,897.97,21.21,34.50,32174,188,200,99,122
109,897.86,21.24,34.50,32159,189,201,99,123
110,897.91,21.24,34.50,32162,189,201,99,123
111,897.93,21.25,34.40,32163,189,201,99,123
112,897.95,21.24,34.40,32167,189,201,99,123
113,897.85,21.23,34.40,32162,189,201,99,123
114,897.96,21.25,34.40,32143,189,201,99,123
115,897.79,21.23,34.30,32126,189,201,99,123
116,897.91,21.22,34.30,32135,188,201,99,123
117,897.95,21.18,34.30,32143,188,201,101,123
118,897.85,21.17,34.40,32154,189,201,101,124
119,897.88,21.16,34.40,32167,189,201,101,124
120,897.90,21.20,34.40,32182,190,202,102,125
121,897.90,21.15,34.50,32191,191,204,103,126
122,897.82,21.16,34.40,32183,193,206,103,127
123,897.80,21.16,34.40,32194,193,206,103,127
124,897.94,21.18,34.40,32171,195,209,104,129
125,897.86,21.17,34.50,32182,198,211,106,130
126,897.85,21.19,34.50,32159,200,213,107,131
127,897.88,21.16,34.40,32151,203,215,108,133
128,897.87,21.20,34.40,32162,205,218,109,135
129,897.84,21.23,34.40,32155,208,221,111,137
130,897.85,21.17,34.50,32138,210,224,112,138
131,897.87,21.17,34.40,32147,212,226,114,140
132,897.82,21.18,34.40,32139,215,229,115,142
133,897.80,21.17,34.40,32138,217,231,116,143
134,897.89,21.15,34.50,32147,219,234,117,145
135,897.90,21.22,34.50,32142,221,236,119,147
136,897.90,21.15,34.40,32147,223,238,120,148
137,897.78,21.18,34.40,32143,225,240,121,149
138,897.83,21.16,34.50,32154,225,240,121,149
139,897.90,21.16,34.50,32159,226,242,121,150
140,897.85,21.14,34.50,32146,227,243,122,151
141,897.89,21.15,34.50,32131,229,244,124,152
142,897.77,21.17,34.50,32135,230,246,125,152
143,897.85,21.18,34.60,32122,231,248,125,154
144,897.94,21.18,34.60,32107,233,250,127,155
145,897.80,21.19,34.60,32090,236,252,128,157
146,897.77,21.17,34.60,32087,239,255,129,159
147,897.78,21.18,34.60,32079,243,259,131,161
148,897.82,21.18,34.60,32078,247,263,133,164
149,897.80,21.17,34.60,32091,251,268,136,167
150,897.87,21.21,34.50,32094,257,274,139,171
151,897.78,21.20,34.50,32111,262,279,141,174
152,897.83,21.21,34.50,32103,268,286,144,179
153,897.75,21.19,34.50,32106,275,293,149,184
154,897.89,21.19,34.50,32115,281,300,152,188
155,897.91,21.19,34.60,32126,288,306,155,192
156,897.90,21.19,34.50,32111,293,311,157,195
157,897.78,21.16,34.50,32123,298,316,159,199
158,897.85,21.15,34.40,32138,301,321,162,201
159,897.83,21.14,34.50,32147,304,323,163,203
160,897.87,21.18,34.50,32130,305,324,164,204
161,897.81,21.16,34.50,32143,304,324,164,203
162,897.83,21.16,34.50,32135,302,321,163,201
163,897.83,21.20,34.50,32106,298,318,161,199
164,897.82,21.17,34.50,32103,294,313,159,195
165,897.88,21.19,34.50,32110,290,310,158,193
166,897.76,21.19,34.50,32111,285,304,156,189
167,897.89,21.22,34.50,32111,278,299,153,185
168,897.84,21.21,34.50,32122,272,293,151,181
169,897.91,21.22,34.50,32103,267,287,148,177
170,897.79,21.25,34.60,32102,261,281,144,173
171,897.86,21.23,34.50,32119,256,276,143,170
172,897.87,21.26,34.60,32115,251,271,140,166
173,897.82,21.23,34.60,32106,247,266,138,163
174,897.82,21.25,34.60,32107,243,262,136,160
175,897.82,21.22,34.60,32122,239,260,135,158
176,897.79,21.20,34.60,32119,237,257,134,157
177,897.80,21.20,34.50,32135,236,256,133,156
178,897.79,21.16,34.50,32138,236,256,133,155
179,897.82,21.13,34.50,32167,237,256,133,156
180,897.85,21.13,34.60,32166,238,258,134,157
181,897.74,21.10,34.60,32155,241,260,134,158
182,897.84,21.08,34.60,32167,244,263,136,160
183,897.85,21.08,34.50,32174,248,266,137,163
184,897.82,21.08,34.50,32151,252,270,139,165
185,897.83,21.10,34.50,32166,256,275,141,168
186,897.84,21.11,34.60,32171,260,279,143,171
187,897.85,21.09,34.50,32167,264,283,144,173
188,897.81,21.10,34.60,32150,268,287,146,176
189,897.86,21.13,34.60,32163,271,290,148,179
190,897.89,21.12,34.50,32134,274,293,149,181
191,897.85,21.12,34.50,32135,276,295,150,182
192,897.87,21.14,34.60,32143,277,297,151,183
193,897.85,21.14,34.50,32122,278,297,151,183
194,897.87,21.14,34.60,32107,278,296,150,183
195,897.83,21.17,34.60,32118,276,295,149,182
196,897.91,21.19,34.60,32119,274,293,148,181
197,897.88,21.14,34.50,32127,272,290,147,178
198,897.85,21.16,34.50,32134,268,286,144,176
199,897.86,21.13,34.50,32123,264,281,141,173
200,897.92,21.18,34.50,32146,260,277,140,170
201,897.89,21.17,34.50,32143,254,271,137,166
202,897.89,21.16,34.50,32151,248,265,134,162
203,897.86,21.17,34.50,32142,242,258,130,158
204,897.84,21.17,34.60,32143,235,251,127,153
205,897.84,21.16,34.50,32150,229,245,122,149
206,897.93,21.16,34.60,32135,223,239,120,146
207,897.95,21.21,34.50,32127,217,232,117,142
208,897.98,21.19,34.60,32110,211,226,113,137
209,897.87,21.19,34.70,32103,205,219,110,133
210,897.97,21.20,34.70,32090,200,214,107,130
211,897.90,21.23,34.70,32095,194,208,105,126
212,897.90,21.20,34.70,32115,190,204,103,124
213,897.95,21.19,34.60,32122,186,200,101,121
214,897.89,21.21,34.60,32127,182,195,98,119
215,898.00,21.19,34.60,32142,179,192,96,117
216,898.01,21.20,34.50,32139,176,188,94,115
217,897.87,21.21,34.50,32147,173,185,92,113
218,897.94,21.17,34.50,32130,171,183,91,111
219,897.96,21.24,34.50,32155,169,180,90,110
220,898.01,21.20,34.40,32162,167,178,89,109
221,897.96,21.20,34.50,32151,166,177,88,108
222,897.98,21.18,34.50,32151,165,176,87,108
223,897.92,21.18,34.50,32178,164,175,87,107
224,898.00,21.17,34.50,32171,165,175,87,108
225,897.95,21.16,34.50,32182,165,176,87,108
226,897.97,21.15,34.50,32195,166,177,87,109
227,897.96,21.14,34.50,32187,167,178,88,110
228,897.97,21.19,34.50,32174,169,179,88,110
229,897.97,21.16,34.50,32191,170,180,89,111
230,897.93,21.17,34.50,32178,171,182,90,112
231,898.11,21.16,34.50,32171,172,183,90,113
232,897.90,21.17,34.50,32155,173,184,91,114
233,897.91,21.19,34.50,32170,174,185,91,115
234,898.02,21.17,34.50,32179,175,186,92,115
235,897.98,21.18,34.50,32178,176,187,92,116
236,898.01,21.16,34.50,32179,177,188,93,117
237,898.02,21.19,34.60,32187,178,189,93,118
238,897.93,21.19,34.60,32182,179,190,94,118
239,897.87,21.21,34.50,32183,180,191,94,119
240,897.97,21.20,34.60,32174,181,192,95,120
241,897.93,21.19,34.50,32167,181,193,95,120
242,897.97,21.18,34.60,32167,182,194,96,121
243,897.97,21.15,34.50,32174,183,195,96,121
244,897.95,21.16,34.60,32179,184,196,97,122
245,897.99,21.16,34.50,32166,185,197,97,123
246,897.94,21.13,34.50,32175,186,197,98,123
247,898.01,21.13,34.50,32179,186,198,98,124
248,898.04,21.16,34.60,32194,187,199,98,124
249,897.93,21.17,34.50,32183,187,199,99,124
250,898.00,21.16,34.70,32158,187,199,99,124
251,897.93,21.16,34.60,32183,187,199,99,124
252,897.99,21.16,34.60,32171,187,199,99,124
253,897.99,21.16,34.60,32166,187,199,99,124
254,897.94,21.16,34.70,32175,187,199,99,124
255,897.87,21.18,34.60,32154,186,199,99,124
256,897.90,21.16,34.50,32155,186,199,99,124
257,897.89,21.16,34.50,32159,187,199,99,124
258,897.97,21.14,34.60,32158,187,200,101,124
259,897.93,21.18,34.60,32167,188,200,101,125
260,898.07,21.15,34.70,32166,188,201,102,125
261,897.96,21.15,34.70,32163,189,202,102,126
262,897.97,21.16,34.70,32155,190,203,102,126
263,897.97,21.20,34.70,32150,192,205,103,127
264,897.89,21.19,34.70,32139,194,207,104,129
265,897.97,21.19,34.60,32138,197,210,105,130
266,897.95,21.21,34.60,32147,200,212,107,132
267,898.07,21.19,34.50,32143,202,215,108,134
268,897.95,21.19,34.60,32126,205,218,110,136
269,898.05,21.17,34.60,32127,208,221,111,138
270,897.92,21.18,34.60,32130,210,224,112,139
271,897.91,21.17,34.50,32123,213,227,114,141
272,897.96,21.18,34.50,32135,216,230,115,143
273,897.98,21.15,34.50,32150,218,232,116,145
274,898.00,21.11,34.60,32151,220,235,118,146
275,897.99,21.10,34.60,32174,223,237,119,148
276,898.02,21.09,34.50,32199,225,239,120,150
277,897.89,21.06,34.60,32199,226,241,121,151
278,897.94,21.05,34.60,32190,227,242,120,151
279,897.87,21.04,34.60,32187,228,243,121,152
280,897.97,21.11,34.60,32178,229,245,122,153
281,897.92,21.13,34.70,32155,230,246,122,154
282,897.91,21.11,34.70,32131,231,247,124,155
283,897.91,21.12,34.70,32134,232,247,124,156
284,897.96,21.12,34.60,32151,233,248,125,157
285,897.99,21.14,34.60,32142,234,249,125,158
286,897.97,21.13,34.60,32131,235,250,126,159
287,897.91,21.13,34.70,32103,236,252,126,160
288,898.06,21.10,34.60,32134,238,253,127,161
289,897.95,21.09,34.60,32139,241,255,128,163
290,898.01,21.08,34.60,32150,242,257,129,165
291,897.89,21.06,34.60,32171,245,260,130,167
292,897.90,21.05,34.60,32167,247,262,131,169
293,897.90,21.08,34.50,32154,250,265,132,171
294,897.88,21.05,34.50,32155,251,266,133,173
295,897.99,21.04,34.50,32150,254,269,134,175
296,897.96,21.02,34.50,32167,256,272,135,177
297,897.87,21.05,34.50,32155,259,274,136,179
298,897.94,21.05,34.50,32150,261,276,137,181
299,897.88,21.05,34.60,32151,262,278,138,183
300,897.89,21.07,34.50,32150,264,280,139,184
301,897.88,21.08,34.50,32151,265,281,140,186
302,897.93,21.08,34.50,32147,266,282,140,187
303,897.98,21.11,34.60,32118,267,283,141,188
304,897.98,21.13,34.60,32107,267,283,141,189
305,897.96,21.14,34.60,32110,268,284,141,189
306,897.92,21.11,34.60,32131,267,284,141,190
307,897.86,21.14,34.60,32155,267,283,141,190
308,897.88,21.10,34.60,32150,266,283,141,190
309,897.91,21.12,34.50,32147,266,282,141,190
310,897.94,21.13,34.40,32134,265,282,141,190
311,897.88,21.15,34.40,32119,265,282,141,190
312,897.89,21.14,34.60,32107,266,282,141,191
313,897.94,21.12,34.50,32118,265,282,140,190
314,897.94,21.12,34.60,32131,266,283,141,191
315,897.95,21.12,34.50,32138,267,284,142,192
316,897.91,21.14,34.50,32151,268,286,143,193
317,897.95,21.16,34.50,32143,270,288,144,195
318,897.94,21.21,34.40,32130,273,291,146,197
319,897.91,21.17,34.40,32115,276,294,148,199
320,897.99,21.16,34.40,32122,280,298,150,202
321,897.91,21.15,34.40,32127,285,303,153,205
322,897.91,21.14,34.30,32119,290,309,156,209
323,897.90,21.17,34.30,32110,295,315,158,213
324,897.91,21.15,34.30,32111,302,322,162,218
325,897.96,21.16,34.30,32122,310,330,166,224
326,897.86,21.15,34.30,32123,319,340,172,231
327,898.01,21.14,34.40,32111,328,349,176,237
328,897.92,21.14,34.40,32114,339,360,181,245
329,897.91,21.15,34.30,32111,350,372,187,253
330,897.91,21.16,34.30,32110,361,384,194,261
331,897.91,21.21,34.30,32123,374,398,201,271
332,897.88,21.19,34.20,32115,387,411,207,279
333,897.88,21.19,34.20,32114,400,426,215,290
334,897.89,21.21,34.30,32099,414,440,222,300
335,897.82,21.22,34.30,32090,428,454,229,309
336,897.98,21.27,34.20,32083,442,469,237,319
337,897.88,21.27,34.20,32079,454,482,243,327
338,897.88,21.25,34.20,32086,468,496,250,337
339,897.90,21.24,34.10,32079,481,510,258,346
340,897.93,21.23,34.10,32102,492,522,264,354
341,897.84,21.21,33.90,32115,505,535,271,362
342,897.85,21.19,34.00,32111,516,547,277,370
343,897.90,21.20,34.00,32134,526,558,283,376
344,897.92,21.19,33.90,32127,535,568,288,382
345,897.86,21.20,33.90,32122,544,578,293,388
346,897.93,21.21,34.00,32103,554,588,298,394
347,897.88,21.22,34.00,32111,562,596,303,399
348,897.89,21.28,34.00,32094,571,606,308,405
349,897.87,21.25,34.00,32087,581,616,313,411
350,897.91,21.27,34.00,32082,592,627,318,417
351,897.92,21.31,34.00,32091,601,637,323,423
352,897.97,21.27,33.90,32095,611,648,329,430
353,897.83,21.28,33.80,32102,621,659,335,437
354,897.99,21.26,33.80,32099,631,670,340,444
355,897.99,21.30,33.80,32094,641,679,344,450
356,897.97,21.31,33.90,32103,651,690,351,457
357,897.93,21.28,33.80,32123,662,701,356,465
358,897.93,21.31,33.80,32134,671,711,360,472
359,897.81,21.29,33.80,32131,682,721,365,479
360,897.87,21.29,33.80,32126,690,730,371,485
361,897.94,21.29,33.90,32111,697,737,374,490
362,897.96,21.31,33.80,32103,702,743,377,494
363,897.80,21.28,33.80,32098,708,749,380,498
364,897.93,21.29,33.80,32107,712,753,382,501
365,897.88,21.33,33.60,32102,715,756,384,503
366,897.90,21.34,33.60,32123,716,758,385,504
367,897.91,21.34,33.60,32123,717,759,385,504
368,897.91,21.33,33.60,32110,716,759,385,504
369,897.89,21.30,33.60,32115,715,758,385,503
370,897.89,21.32,33.60,32134,713,757,384,501
371,897.95,21.37,33.60,32119,709,753,383,499
372,897.94,21.34,33.60,32123,705,748,382,495
373,897.81,21.33,33.50,32122,699,742,379,491
374,897.90,21.33,33.50,32119,694,737,377,487
375,897.91,21.33,33.60,32118,687,731,375,482
376,897.87,21.34,33.50,32119,681,725,372,477
377,897.91,21.37,33.50,32123,675,719,370,473
378,897.95,21.34,33.40,32118,670,714,366,469
379,897.95,21.32,33.50,32115,665,709,364,466
380,897.96,21.35,33.60,32114,662,706,363,463
381,897.81,21.33,33.60,32111,660,703,362,462
382,897.83,21.41,33.60,32099,659,703,362,462
383,897.89,21.42,33.50,32094,658,702,362,461
